# Core Framework - Updated for compatibility
fastapi>=0.104.0,<0.115.0
uvicorn>=0.24.0,<0.32.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# OpenAI Integration - Fixed compatibility with httpx
openai>=1.55.3,<2.0.0
tiktoken>=0.5.2,<1.0.0

# LangChain & LangGraph - Updated to v0.3 for Pydantic 2 compatibility
langchain>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langchain-community>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0
langgraph>=0.2.20,<0.3.0
langgraph-checkpoint-postgres>=2.0.0,<3.0.0
langsmith>=0.1.0,<0.2.0

# Supabase & Database
supabase>=2.3.4,<3.0.0
asyncpg>=0.29.0,<1.0.0
psycopg2-binary>=2.9.7,<3.0.0
sqlalchemy>=2.0.23,<3.0.0
sqlparse>=0.4.4,<1.0.0

# HTTP Client - Critical: Pin httpx to avoid proxies parameter issue
httpx>=0.25.0,<0.28.0
requests>=2.31.0,<3.0.0
aiohttp>=3.9.1,<4.0.0

# Web Scraping - DEPRIORITIZED  
beautifulsoup4>=4.12.2,<5.0.0
# playwright>=1.40.0,<2.0.0
# spider-client>=0.0.70,<1.0.0

# Document Processing
pypdf>=3.17.4,<5.0.0
python-docx>=1.1.0,<2.0.0
markdown>=3.5.2,<4.0.0
html2text>=2020.1.16,<2025.0.0

# Text Processing
nltk>=3.8.1,<4.0.0
numpy>=1.24.0,<2.0.0

# Vector Database
pgvector>=0.2.4,<1.0.0

# Caching & Queuing
redis>=5.0.1,<6.0.0
celery>=5.3.4,<6.0.0

# Utilities
python-multipart>=0.0.6,<1.0.0
python-dotenv>=1.0.0,<2.0.0
tenacity>=8.2.3,<9.0.0
validators>=0.22.0,<1.0.0

# Monitoring & Logging
structlog>=23.2.0,<25.0.0
python-json-logger>=2.0.7,<3.0.0

# Background Tasks & Scheduling
apscheduler>=3.10.0,<4.0.0

# Testing
pytest>=7.4.4,<9.0.0
pytest-asyncio>=0.23.2,<1.0.0
pytest-mock>=3.12.0,<4.0.0

# Development
black>=23.12.1,<25.0.0
isort>=5.13.2,<6.0.0
flake8>=6.1.0,<8.0.0
mypy>=1.8.0,<2.0.0 
